#{"t_start": 1776946536.5769904, "env_id": "None"}
r,l,t
81.738577,23,5.265141
-5.11909,15,6.085602
-28.978999,18,7.058175
-31.566764,12,7.741995
-9.512497,12,8.465746
-8.095749,13,9.178545
74.95813,21,10.23536
-23.559797,11,10.842893
-6.955225,14,11.607961
63.224159,19,12.778897
146.772928,28,14.183718
106.082728,24,15.386183
15.896146,15,16.184812
-2.10947,18,17.145077
42.056137,20,18.103531
-7.647978,60,20.947388
80.874103,22,22.058659
-29.118764,302,36.683877
-21.797146,308,51.698035
-3.528266,311,66.780915
-28.822298,30,68.300821
69.849173,24,69.560272
-38.85449,301,83.869497
-22.999097,15,84.623551
-36.987092,169,92.703176
-37.287605,301,107.141663
-33.516186,301,121.242853
7.05037,311,135.834008
-34.567097,301,149.853194
285.529612,58,152.606908
-29.124442,302,167.06893
7.183803,20,168.078567
-32.608107,437,189.111916
9.248016,16,189.974218
-21.917566,302,204.374558
-29.594511,301,218.906602
-19.735931,306,233.840619
-20.110507,302,253.717786
98.478187,24,254.938291
-25.746419,13,255.641938
-34.670017,21,256.703126
-43.622932,301,271.610971
-44.533509,75,275.355069
-26.238496,12,276.002461
-17.908411,306,290.929061
93.79457,33,292.562421
48.599506,201,302.361265
10.244516,25,303.731367
41.64973,108,309.277523
-24.815773,14,310.04926
82.796848,37,311.939171
-5.918248,19,312.950983
-28.438102,326,329.071069
-24.559173,305,343.583652
48.810956,22,344.692044
-28.429201,302,359.40361
20.44772,332,375.590924
-30.61709,301,390.403015
-7.066828,16,391.242978
-25.002277,301,406.039379
223.861115,36,407.866281
-30.05509,301,422.651023
-14.015199,15,423.396864
-32.419712,380,441.197974
-27.989911,96,445.9103
-25.167985,11,446.481578
-26.783749,301,460.798653
-25.801192,33,462.487549
-39.300209,301,477.1853
-35.773234,105,482.167709
-20.1683,302,501.923094
-30.836555,301,516.266405
-31.867269,301,530.924033
-29.90144,301,545.640753
-31.648741,301,560.097319
-24.4716,13,560.801185
-6.901673,19,561.841525
-41.095157,301,576.274621
-9.26132,36,578.001294
-9.750223,14,578.807561
9.481648,20,579.832267
-23.810885,307,594.832892
-41.261135,301,609.933652
-27.206567,396,629.362713
-105.739066,216,640.091332
0.249857,312,655.405858
-85.277741,277,668.958158
114.077545,26,670.325243
-40.076803,85,674.570725
-35.146687,301,689.337132
-32.36012,301,704.117661
-36.564171,301,718.823201
-26.345726,18,719.778506
-35.995625,302,734.397619
-50.046723,301,755.595237
-40.53627,301,770.374177
77.635385,327,786.483235
-24.859994,303,801.349541
-18.320266,305,816.19898
-35.268223,301,830.954294
-25.231559,12,831.641608
-31.507509,301,846.400388
-46.481351,94,851.096168
-49.14698,531,876.981978
-20.138218,302,891.660097
-8.167427,14,892.41255
-29.718288,340,909.01867
-28.178401,13,909.726661
-38.113279,301,924.600906
-43.330691,76,928.40792
41.389015,316,943.899959
-36.889355,301,958.674297
-21.064434,361,976.223343
-50.888911,301,990.897522
-31.027081,161,1005.141571
-79.274243,298,1019.738722
-31.691759,301,1034.555548
-5.438373,156,1042.060436
-30.93984,301,1057.009156
6.948063,569,1084.797583
-28.443601,15,1085.597925
-42.902537,81,1089.657448
-29.194789,301,1104.346632
-24.242586,315,1119.81712
-29.768705,301,1134.579314
7.480009,34,1136.321999
-44.423844,301,1151.043335
-19.054819,314,1166.373326
-42.696638,302,1181.223932
-37.475631,301,1195.99684
88.919795,324,1211.989082
-30.796882,302,1226.802164
26.626518,317,1242.427669
-58.685579,302,1264.016835
-28.193524,11,1264.643981
82.600643,322,1280.397537
-21.352064,344,1297.354235
-20.218097,305,1312.562568
-34.192165,312,1327.725016
241.24166,40,1329.812191
-42.698353,301,1344.642451
-29.83208,14,1345.410606
-64.059934,535,1371.492489
-30.103845,302,1386.355856
-53.836112,141,1393.352498
-25.574861,18,1394.338248
-41.947717,302,1409.155489
176.304838,43,1411.317279
-31.290399,347,1428.430206
47.523506,21,1429.598658
116.555915,153,1437.056686
-49.480024,301,1451.418834
-12.638265,15,1452.215609
-52.225065,301,1466.798444
11.81246,18,1467.782624
1.172456,314,1482.839685
-23.036327,303,1497.394461
-22.299646,302,1515.903126
-59.543532,106,1521.236425
-38.931828,301,1535.730866
-36.595844,302,1550.576659
-62.281762,166,1558.566195
111.393892,59,1561.512361
-28.322773,303,1576.33038
-26.558563,302,1591.298908
-26.544797,302,1606.248171
-33.548202,302,1621.264212
-37.296122,305,1636.466203
-22.846869,28,1637.897382
-38.78826,301,1653.182662
-28.947269,20,1654.293275
16.940231,553,1681.808823
-66.614036,267,1694.822127
9.355974,15,1695.634292
-7.559107,20,1696.641152
-33.825291,301,1711.199245
-15.123363,313,1726.965087
-22.616876,309,1742.329016
9.906172,14,1743.085664
-27.276839,315,1763.649445
-45.573936,173,1771.919358
-22.244789,14,1772.640728
-26.065703,304,1787.444093
-12.408596,17,1788.319012
-54.863654,230,1800.043372
-5.304095,311,1815.403793
-28.591932,302,1830.004657
-20.798216,15,1830.825282
-51.036728,301,1845.647933
-47.046794,301,1860.539303
-23.264217,302,1875.035893
-22.95606,302,1889.377813
-28.460323,302,1904.150677
-33.68449,302,1918.614056
-32.037048,18,1919.57834
-34.12899,301,1934.224323
-40.072703,301,1948.801363
-24.291192,15,1949.655546
-30.003562,13,1950.339009
-9.481566,308,1964.93095
-33.501957,357,1981.992933
25.392941,23,1983.504831
-9.885037,309,1998.125311
-12.29476,13,1998.882319
-7.809306,17,2005.181032
-44.386282,301,2020.165805
-41.602156,301,2035.082466
-26.108661,302,2050.169327
-50.589987,302,2064.991117
-27.118548,388,2084.134513
130.387665,29,2085.612652
-38.90223,305,2100.638365
-39.728224,301,2115.508066
-23.671472,303,2130.463183
-26.309609,14,2131.21712
-19.952701,15,2132.012327
-40.283649,301,2146.685834
-38.400772,301,2161.575606
13.507646,22,2162.718445
-26.888925,25,2164.023946
-30.524209,302,2178.82741
-32.581879,301,2193.52355
-45.483641,301,2208.291467
-49.468328,301,2223.243578
-25.626975,302,2238.091537
3.776633,113,2243.710806
-44.803577,301,2264.05659
-45.588442,301,2278.951061
-30.83032,15,2279.77269
3.878458,180,2288.768326
-43.635534,301,2303.726354
-25.785768,373,2322.284998
-49.433172,301,2337.209208
-8.173542,19,2338.224171
-31.328103,301,2353.0193
-11.076196,18,2353.988454
-39.692566,564,2381.699898
62.170144,31,2383.300342
-43.257936,14,2384.047503
-42.976009,301,2398.887813
-29.590336,16,2399.770511
-38.781338,301,2414.665804
-24.65652,11,2415.289853
-20.20155,383,2434.060032
-47.279649,302,2448.881003
-39.262236,308,2464.013619
-37.132047,101,2469.203718
-39.211892,198,2479.239666
-25.708229,307,2494.699166
136.15967,88,2499.040797
-28.718929,13,2499.751796
-3.949756,14,2500.523021
-26.634957,13,2501.298828
-22.984145,302,2521.016165
-2.514456,307,2536.062069
-33.984506,301,2550.811859
-26.42041,306,2565.879904
-27.223785,17,2566.769765
-30.335905,303,2581.408788
-40.956976,226,2592.518801
-32.527787,19,2593.532023
-22.891776,11,2594.168113
-16.675718,46,2596.48117
-46.866337,301,2611.412519
-36.04284,302,2626.316773
-31.563648,301,2641.131931
-46.920956,309,2656.472257
-26.85491,347,2673.560281
98.970822,380,2692.577597
-29.524301,301,2707.584646
-80.338977,280,2720.908404
-42.573436,301,2735.746157
-5.245104,16,2736.623158
-29.463659,301,2751.444109
-45.779708,301,2773.534622
7.645864,17,2774.433621
-32.026423,301,2789.503143
-33.643326,443,2811.404866
9.006439,17,2812.319391
-1.964527,18,2813.267565
-86.593407,418,2833.756188
-34.306125,366,2851.701314
-2.18239,424,2872.4114
-36.128915,301,2887.34252
-22.449812,312,2902.692348
15.754521,313,2918.275647
-29.386211,302,2933.118864
-40.374133,301,2948.276139
-31.103904,301,2963.054488
-33.710007,303,2978.13781
-58.769047,267,2991.410487
-49.730727,67,2994.808436
-51.137704,301,3009.641553
-33.396782,64,3021.338402
-30.581603,304,3036.344465
-36.027104,308,3051.527175
-4.24797,397,3070.913358
-34.749323,415,3091.175291
-40.342069,402,3110.885186
-17.641388,303,3125.575411
-49.00416,559,3152.690126
27.88081,23,3153.889316
-49.064237,289,3168.042233
-31.965922,301,3182.970664
-21.193849,303,3197.810684
6.798876,34,3199.557499
-32.751577,83,3203.620332
-34.086285,302,3218.74731
91.662963,110,3224.263303
-34.257387,301,3239.03754
-26.579778,14,3239.797981
-27.137738,301,3254.491638
-31.50349,301,3277.397542
-44.399166,301,3292.0152
-12.639653,17,3292.921116
-0.346458,456,3315.443122
-24.014727,304,3330.301676
-35.315828,355,3347.709545
-18.174806,302,3362.470354
-23.38748,302,3377.319027
-26.349983,302,3392.181495
-45.254671,301,3407.082585
-33.052272,301,3422.103073
-23.04602,13,3422.831857
-6.390206,314,3438.3246
-45.470134,476,3462.091352
-40.955911,301,3476.964426
-30.803976,302,3492.086665
-38.771643,302,3507.193879
-22.622458,335,3528.745651
-30.975357,302,3543.573322
19.53928,196,3553.269488
-34.457778,301,3568.007153
-50.701407,301,3582.844793
-30.230255,301,3597.663048
70.921789,258,3610.424099
-26.862701,306,3625.597348
-23.484639,302,3640.810913
-41.420709,302,3656.046743
45.849861,20,3657.131263
8.889916,313,3672.702225
-43.480867,301,3687.861336
-35.08445,301,3702.527132
-23.397807,305,3717.592587
-24.830967,14,3718.37309
-35.707517,341,3735.256665
-39.882254,11,3735.851388
2.363008,335,3752.381058
-39.790691,301,3767.22281
-34.336635,301,3789.277569
-44.558924,301,3804.280542
-26.674566,13,3804.954348
-13.753216,63,3807.981051
-27.671447,302,3822.518266
-1.109541,15,3823.312186
-11.462043,307,3838.074596
-27.052749,302,3852.709957
-25.80131,304,3867.674724
-29.423758,303,3882.378981
-47.152415,323,3898.103637
-14.667714,414,3918.718649
-11.862421,305,3933.132526
-36.592599,98,3937.999246
-30.114294,304,3953.047302
-39.280996,78,3957.029456
-57.996285,302,3972.185413
-44.076061,301,3987.611437
-12.357318,43,3989.916016
-45.211476,301,4005.20165
-0.972114,313,4020.34206
-29.440117,301,4040.660034
-25.206535,302,4054.724758
-51.522859,405,4074.278462
-35.185063,16,4075.16194
-45.220131,301,4089.55785
-30.078716,301,4103.639842
-55.169834,38,4105.564761
-40.049625,302,4119.81033
-52.616265,301,4134.000089
-80.709297,139,4140.512049
-47.676118,301,4154.836543
-26.468523,341,4171.59184
-36.256284,301,4186.120901
-35.28671,302,4200.216538
-22.612872,303,4214.596644
-24.546568,302,4228.613672
-52.095891,301,4243.040333
-46.536002,301,4257.85523
-46.432728,105,4262.975818
-26.359747,20,4264.034742
-74.410412,38,4265.928543
-26.961439,302,4288.84582
-42.875584,301,4303.685392
-46.412711,301,4318.109385
-5.229312,309,4333.369132
-39.129251,301,4348.497735
-24.540103,13,4349.228056
-24.486524,302,4363.941537
-31.68363,17,4364.820737
-46.301077,301,4378.902314
-14.224858,309,4393.436687
-50.21703,301,4408.265855
-30.882479,301,4423.385856
-25.054233,304,4438.496815
-44.342874,301,4453.434041
-42.188028,301,4468.743231
-31.254513,376,4487.778738
-27.502579,302,4502.96917
-27.652179,302,4517.897739
-39.540539,301,4541.065494
-26.664744,12,4541.745786
-35.188129,301,4556.318421
-37.824079,305,4571.333779
-24.238912,302,4586.032227
-45.702964,301,4600.694706
-29.354643,302,4615.335332
9.63091,315,4630.676275
-45.074434,301,4645.551728
-38.400622,305,4660.440156
-34.039257,301,4675.207383
-37.30741,301,4689.700595
-35.116882,333,4706.064154
25.472916,16,4706.95262
-36.30838,347,4723.83546
3.464864,317,4738.838472
-37.861873,303,4753.334797
0.385068,313,4768.239088
-34.884235,302,4790.511816
-43.437091,512,4816.158568
-9.348789,24,4817.415997
-37.909531,301,4832.481183
-38.298203,61,4835.558939
-52.519781,301,4850.710709
-53.138665,474,4874.163019
-34.362901,302,4888.447904
-33.214172,302,4903.086617
-26.265303,303,4918.059988
-35.279205,30,4919.672777
-53.566923,301,4934.528545
-43.360113,301,4949.017937
-32.402483,301,4963.380566
-34.45139,303,4978.329592
-38.416192,301,4993.258804
-31.164917,301,5007.957104
-30.887576,307,5022.602122
